information,price
"Гарантия: 1 год; ЗД для отчета BI/BO: 11.6""/1366x768 пикс./IPS/Intel/Celeron/Intel HD Graphics/4 ГБ/64 ГБ/Windows 10 Pro; Количество ядер: 2; Кэш-память: 2 МБ; Максимальная тактовая частота: 2.4 ГГц; Модель: NB122; Модель процессора: N3350; ОС Windows: ус",15999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./IPS/AMD/Ryzen 5/GeForce RTX 3060 для ноутбуков 6GB/16 ГБ/512 ГБ/не установлена; Количество ядер: 6; Кэш-память: 16 МБ; Максимальная тактовая частота: 4.2 ГГц;",124999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 14""/2160x1440 пикс./IPS/Intel/Core i5/Intel Iris Xe Graphics/16 ГБ/512 ГБ/Windows 10 Домашняя; Количество ядер: 4; Кэш-память: 8 МБ; Модель процессора: 1135G7; ОС Windows: установл",70999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./TN/Intel/Celeron/UHD Graphics 600/4 ГБ/1 ТБ/не установлена; Количество ядер: 2; Кэш-память: 4 МБ; Модель процессора: N4020; ОС Windows: не установлена; Операц",17999
"Гарантия: 1 год; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./IPS/Intel/Core i5/GeForce GTX 1650 4GB/8 ГБ/256 ГБ/не установлена; Количество ядер: 12; Модель процессора: 12500H; ОС Windows: не установлена; Обратите внимание: производительная видеокарта; Опер",79999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; Графический процессор ядер: 8; Диагональ/разрешение: 13.6""/2560x1664 пикс.; ЗД для отчета BI/BO: 13.6""/2560x1664 пикс./IPS/Apple/M2/8 ГБ/256 ГБ/macOS; Количество ядер: 8; Модель: MLXY3; Модель процессо",109999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./IPS/AMD/Ryzen 7/GeForce RTX 3050 Ti для ноутбуков 4GB/8 ГБ/512 ГБ/не установлена; Количество ядер: 8; Максимальная тактовая частота: 4.4 ГГц; Модель: 82K2007K",74999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./IPS/Intel/Core i5/GeForce RTX 3050 для ноутбуков 4GB/16 ГБ/512 ГБ/Windows 11 Домашняя; Количество ядер: 6; Модель: G5 GD; Модель процессора: 11400H; ОС Window",85999
"Гарантия: 1 год; ЗД для отчета BI/BO: 17.3""/1920x1080 пикс./AHVA/Intel/Core i5/GeForce RTX 3060 для ноутбуков 6GB/16 ГБ/512 ГБ/Windows 11 Pro 64; Количество ядер: 8; Кэш-память: 12 МБ; Максимальная тактовая частота: 4.4 ГГц; Модель процессора: 12450H; ОС",109999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 17.3""/1600x900 пикс./TN/Intel/Core i7/Intel Iris Xe Graphics/8 ГБ/256 ГБ/Windows 10 Домашняя 64; Количество ядер: 4; Кэш-память: 12 МБ; Максимальная тактовая частота: 4.7 ГГц; Моде",59999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./IPS/Intel/Core i5/Intel Iris Xe Graphics/8 ГБ/512 ГБ/не установлена; Количество ядер: 10; Кэш-память: 12 МБ; Модель процессора: 1235U; ОС Windows: не установл",64999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 14""/1366x768 пикс./TN/Intel/Celeron/UHD Graphics 600/4 ГБ/64 ГБ/Windows 11 Домашняя S-режим; Количество ядер: 2; Кэш-память: 4 МБ; Максимальная тактовая частота: 2.8 ГГц; Модель пр",17999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 17.3""/1920x1080 пикс./IPS/Intel/Core i7/GeForce RTX 3060 для ноутбуков 6GB/16 ГБ/1 ТБ/Windows 11 Домашняя 64; Количество ядер: 14; Кэш-память: 24 МБ; Максимальная тактовая частота:",139999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; Графический процессор ядер: 8; Диагональ/разрешение: 13.6""/2560x1664 пикс.; ЗД для отчета BI/BO: 13.6""/2560x1664 пикс./IPS/Apple/M2/8 ГБ/256 ГБ/macOS; Количество ядер: 8; Модель: MLY33; Модель процессо",109999
"Гарантия: 1 год; Гарантия предоставляется: продавцом; ЗД для отчета BI/BO: 15.6""/1920x1080 пикс./IPS/AMD/Ryzen 5/GeForce RTX 3050 Ti для ноутбуков 4GB/16 ГБ/512 ГБ/не установлена; Количество ядер: 6; Кэш-память: 16 МБ; Максимальная тактовая частота: 4.2 Г",77399
"Гарантия: 1 год; Гарантия предоставляется: продавцом; Графический процессор ядер: 7; Диагональ экрана: 13.3""(33.8 см); Диагональ/разрешение: 13.3""/2560x1600 пикс.; ЗД для отчета BI/BO: 13.3""/2560x1600 пикс./IPS/Apple/M1/8 ГБ/256 ГБ/macOS; Количество ядер:",80899
